[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[39;49m[37m[40m[H[2J[    0.000000] Booting Linux on physical CPU 0xf00
[    0.746737] pinctrl core: initialized pinctrl subsystem
[    0.773075] NET: Registered protocol family 16
[    0.849411] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.870620] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.870802] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.873292] Serial: AMBA PL011 UART driver
[    0.900788] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    1.126319] bcm2835-dma 3f007000.dma: DMA legacy API manager at 8c813000, dmachans=0x1
[    1.134961] SCSI subsystem initialized
[    1.137002] usbcore: registered new interface driver usbfs
[    1.137522] usbcore: registered new interface driver hub
[    1.168233] usbcore: registered new device driver usb
[    1.183624] raspberrypi-firmware soc:firmware: Attached to firmware from 1970-01-05 00:12
[    1.283345] clocksource: Switched to clocksource arch_sys_counter
[    1.553125] VFS: Disk quotas dquot_6.6.0
[    1.553525] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    1.554759] FS-Cache: Loaded
[    1.568337] CacheFiles: Loaded
[    1.623357] NET: Registered protocol family 2
[    1.634034] TCP established hash table entries: 2048 (order: 1, 8192 bytes)
[    1.634341] TCP bind hash table entries: 2048 (order: 2, 16384 bytes)
[    1.634558] TCP: Hash tables configured (established 2048 bind 2048)
[    1.636619] UDP hash table entries: 256 (order: 1, 8192 bytes)
[    1.636886] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes)
[    1.639915] NET: Registered protocol family 1
[    1.704847] RPC: Registered named UNIX socket transport module.
[    1.704958] RPC: Registered udp transport module.
[    1.705002] RPC: Registered tcp transport module.
[    1.705051] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    1.751122] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 1 counters available
[    1.768183] workingset: timestamp_bits=14 max_order=16 bucket_order=2
[    1.795915] FS-Cache: Netfs 'nfs' registered for caching
[    1.812327] NFS: Registering the id_resolver key type
[    1.814017] Key type id_resolver registered
[    1.814107] Key type id_legacy registered
[    1.814314] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    1.869591] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 251)
[    1.885538] io scheduler noop registered
[    1.885718] io scheduler deadline registered
[    1.886794] io scheduler cfq registered (default)
[    1.886918] io scheduler mq-deadline registered
[    1.886982] io scheduler kyber registered
[    1.928907] BCM2708FB: allocated DMA memory cb900000
[    1.929327] BCM2708FB: allocated DMA channel 0 @ 8c813000
[    2.021863] Console: switching to colour frame buffer device 100x30
[    2.097256] bcm2835-rng 3f104000.rng: hwrng registered
[    2.097897] vc-mem: phys_addr:0x00000000 mem_base=0x00000000 mem_size:0x00000000(0 MiB)
[    2.101789] vc-sm: Videocore shared memory driver
[    2.103572] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    2.198764] brd: module loaded
[    2.243046] loop: module loaded
[    2.243176] Loading iSCSI transport class v2.0-870.
[    2.257846] libphy: Fixed MDIO Bus: probed
[    2.258391] usbcore: registered new interface driver lan78xx
[    2.259033] usbcore: registered new interface driver smsc95xx
[    2.259219] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    2.262090] dwc_otg 3f980000.usb: base=0xf0980000
[    2.504334] Core Release: 0.000
[    2.504730] Setting default values for core params
[    2.507124] Finished setting default values for core params
[    2.507402] dwc_otg 3f980000.usb: Bad value for SNPSID: 0x00000000
[    2.509674] dwc_otg: probe of 3f980000.usb failed with error -22
[    2.510340] dwc_otg: FIQ enabled
[    2.510390] dwc_otg: NAK holdoff enabled
[    2.510429] dwc_otg: FIQ split-transaction FSM enabled
[    2.510590] Module dwc_common_port init
[    2.520717] usbcore: registered new interface driver usb-storage
[    2.522204] mousedev: PS/2 mouse device common for all mice
[    2.525212] IR NEC protocol handler initialized
[    2.525296] IR RC5(x/sz) protocol handler initialized
[    2.525359] IR RC6 protocol handler initialized
[    2.525412] IR JVC protocol handler initialized
[    2.525464] IR Sony protocol handler initialized
[    2.525515] IR SANYO protocol handler initialized
[    2.525573] IR Sharp protocol handler initialized
[    2.525637] IR MCE Keyboard/mouse protocol handler initialized
[    2.525746] IR XMP protocol handler initialized
[    2.529535] bcm2835-wdt 3f100000.watchdog: Broadcom BCM2835 watchdog timer
[    2.537413] bcm2835-cpufreq: min=700000 max=700000
[    2.541269] sdhci: Secure Digital Host Controller Interface driver
[    2.541317] sdhci: Copyright(c) Pierre Ossman
[    2.547670] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    2.549220] sdhci-pltfm: SDHCI platform and OF driver helper
[    2.556140] ledtrig-cpu: registered to indicate activity on CPUs
[    2.557282] hidraw: raw HID events driver (C) Jiri Kosina
[    2.558177] usbcore: registered new interface driver usbhid
[    2.558231] usbhid: USB HID core driver
[    2.583099] vchiq: vchiq_init_state: slot_zero = 8b980000, is_master = 0
[    2.588631] bcm2835_vchiq 3f00b840.vchiq: failed to set channelbase
[    2.588782] vchiq: could not load vchiq
[    2.638865] Initializing XFRM netlink socket
[    2.639386] NET: Registered protocol family 17
[    2.641090] Key type dns_resolver registered
[    2.641844] Registering SWP/SWPB emulation handler
[    2.645338] registered taskstats version 1
[    2.752199] bcm2835-clk 3f101000.cprman: plla: couldn't lock PLL
[    2.752617] ------------[ cut here ]------------
[    2.753211] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    2.753336] Modules linked in:
[    2.753673] CPU: 1 PID: 30 Comm: kworker/1:1 Not tainted 4.14.98-v7+ #1200
[    2.753816] Hardware name: BCM2835
[    2.754347] Workqueue: events deferred_probe_work_func
[    2.755282] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    2.755391] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    2.755509] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    2.755563] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    2.755613] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    2.755668] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    2.755762] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    2.755813] [<804f6100>] (devm_clk_hw_register) from [<804fae08>] (bcm2835_register_pll+0xac/0xd4)
[    2.755862] [<804fae08>] (bcm2835_register_pll) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    2.755967] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    2.756019] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    2.756081] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    2.756124] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    2.756167] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    2.756225] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    2.756266] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    2.756307] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    2.756351] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    2.756394] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    2.756437] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    2.756756] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    2.757281] ---[ end trace ca72a40209c94577 ]---
[    2.858396] bcm2835-clk 3f101000.cprman: pllb: couldn't lock PLL
[    2.858494] ------------[ cut here ]------------
[    2.858581] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    2.858611] Modules linked in:
[    2.858811] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    2.858843] Hardware name: BCM2835
[    2.858901] Workqueue: events deferred_probe_work_func
[    2.858989] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    2.859048] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    2.859102] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    2.859151] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    2.859199] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    2.859265] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    2.859349] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    2.859398] [<804f6100>] (devm_clk_hw_register) from [<804fae08>] (bcm2835_register_pll+0xac/0xd4)
[    2.859462] [<804fae08>] (bcm2835_register_pll) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    2.859510] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    2.859558] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    2.859619] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    2.859753] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    2.859814] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    2.859861] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    2.859929] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    2.859981] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    2.860029] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    2.860075] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    2.860744] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    2.860813] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    2.860859] ---[ end trace ca72a40209c94578 ]---
[    2.961416] bcm2835-clk 3f101000.cprman: pllc: couldn't lock PLL
[    2.961497] ------------[ cut here ]------------
[    2.961584] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    2.961629] Modules linked in:
[    2.961752] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    2.961784] Hardware name: BCM2835
[    2.961836] Workqueue: events deferred_probe_work_func
[    2.961925] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    2.961982] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    2.962054] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    2.962119] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    2.962166] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    2.962217] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    2.962266] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    2.962313] [<804f6100>] (devm_clk_hw_register) from [<804fae08>] (bcm2835_register_pll+0xac/0xd4)
[    2.962359] [<804fae08>] (bcm2835_register_pll) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    2.962406] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    2.962452] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    2.962494] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    2.962535] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    2.962575] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    2.962614] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    2.962719] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    2.962769] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    2.962816] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    2.962864] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    2.962910] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    2.962961] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    2.962999] ---[ end trace ca72a40209c94579 ]---
[    3.063413] bcm2835-clk 3f101000.cprman: plld: couldn't lock PLL
[    3.063496] ------------[ cut here ]------------
[    3.063583] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.063613] Modules linked in:
[    3.063723] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.063756] Hardware name: BCM2835
[    3.063822] Workqueue: events deferred_probe_work_func
[    3.063912] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.063967] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.064023] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.064073] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.064122] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.064176] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.064227] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.064276] [<804f6100>] (devm_clk_hw_register) from [<804fae08>] (bcm2835_register_pll+0xac/0xd4)
[    3.064325] [<804fae08>] (bcm2835_register_pll) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.064375] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.064425] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.064471] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.064514] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.064557] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.064633] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.064704] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.064755] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.064802] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.064849] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.064894] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.064945] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.064983] ---[ end trace ca72a40209c9457a ]---
[    3.165462] bcm2835-clk 3f101000.cprman: pllh: couldn't lock PLL
[    3.165546] ------------[ cut here ]------------
[    3.165613] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.165642] Modules linked in:
[    3.165784] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.165814] Hardware name: BCM2835
[    3.165865] Workqueue: events deferred_probe_work_func
[    3.165952] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.166005] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.166058] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.166179] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.166228] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.166279] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.166328] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.166375] [<804f6100>] (devm_clk_hw_register) from [<804fae08>] (bcm2835_register_pll+0xac/0xd4)
[    3.166442] [<804fae08>] (bcm2835_register_pll) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.166505] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.166553] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.166596] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.166637] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.166677] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.166762] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.166807] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.166852] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.166898] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.166944] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.166989] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.167060] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.167097] ---[ end trace ca72a40209c9457b ]---
[    3.268213] bcm2835-clk 3f101000.cprman: plla: couldn't lock PLL
[    3.268334] ------------[ cut here ]------------
[    3.268412] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.268440] Modules linked in:
[    3.268524] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.268553] Hardware name: BCM2835
[    3.268608] Workqueue: events deferred_probe_work_func
[    3.268741] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.268798] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.268852] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.268902] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.268950] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.269023] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.269086] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.269134] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.269203] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.269251] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.269299] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.269379] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.269460] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.269522] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.269565] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.269607] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.269668] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.269720] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.269768] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.269813] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.269864] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.269902] ---[ end trace ca72a40209c9457c ]---
[    3.370792] bcm2835-clk 3f101000.cprman: plla: couldn't lock PLL
[    3.370872] ------------[ cut here ]------------
[    3.370943] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.370973] Modules linked in:
[    3.371039] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.371074] Hardware name: BCM2835
[    3.371138] Workqueue: events deferred_probe_work_func
[    3.371224] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.371279] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.371333] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.371398] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.371460] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.371529] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.371598] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.371672] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.371728] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
